country,year,population_total,gdp_per_capita
Arab World,2018,419790591,6601.825189
Caribbean small states,2018,7358958,10187.21231
Central Europe and the Baltics,2018,102537026,16037.4819
Early-demographic dividend,2018,3248239444,3585.322188
East Asia & Pacific,2018,2328138066,11318.63549
East Asia & Pacific (excluding high income),2018,2081639097,7971.673386
East Asia & Pacific (IDA & IBRD countries),2018,2056064424,8055.429563
Euro area,2018,341843156,40038.50678
Europe & Central Asia,2018,917922618.5,25215.27196
Europe & Central Asia (excluding high income),2018,397435105.5,8031.864209
Europe & Central Asia (IDA & IBRD countries),2018,458970243.5,8894.670685
European Union,2018,446777673,35733.716
Fragile and conflict affected situations,2018,780467640,2175.936541
Heavily indebted poor countries (HIPC),2018,780234406,972.9429143
High income,2018,1230515710,44417.86792
IBRD only,2018,4777257265,6448.829193
IDA & IBRD total,2018,6410738780,5152.65366
IDA blend,2018,549115214,1756.039606
IDA only,2018,1084366301,1170.105606
IDA total,2018,1633481515,1365.854651
Late-demographic dividend,2018,2287846155,9838.443252
Latin America & Caribbean,2018,640467174,9092.672378
Latin America & Caribbean (excluding high income),2018,608125444,8593.741441
Latin America & the Caribbean (IDA & IBRD countries),2018,624681220,8934.498183
Least developed countries: UN classification,2018,1009662578,1063.167911
Low & middle income,2018,6361429561,5001.699779
Low income,2018,651327587,795.9571164
Lower middle income,2018,2872397765,2091.390578
Middle East & North Africa,2018,448912962,7943.946907
Middle East & North Africa (excluding high income),2018,382896715,3970.848245
Middle East & North Africa (IDA & IBRD countries),2018,378327628,3975.048437
Middle income,2018,5710101974,5478.717948
North America,2018,363809186,61305.89217
OECD members,2018,1352645878,39331.53423
Other small states,2018,30760211,14382.79798
Pacific island small states,2018,2457367,4341.143524
Post-demographic dividend,2018,1109441474,45321.99861
Pre-demographic dividend,2018,919485393,1455.982289
Small states,2018,40576536,13013.75137
South Asia,2018,1814388744,1898.971004
South Asia (IDA & IBRD),2018,1814388744,1898.971004
Sub-Saharan Africa,2018,1078306520,1596.166175
Sub-Saharan Africa (excluding high income),2018,1076944455,1583.532021
Sub-Saharan Africa (IDA & IBRD countries),2018,1078306520,1596.166175
Upper middle income,2018,2837704209,8906.243876
World,2018,7591945271,11385.67523
Afghanistan,2018,37172386,493.7504181
Albania,2018,2866376,5284.380184
Algeria,2018,42228429,4153.733978
American Samoa,2018,55465,11466.69071
Andorra,2018,77006,41793.05526
Angola,2018,30809762,3289.646664
Antigua and Barbuda,2018,96286,16672.74424
Argentina,2018,44494502,11633.49801
Armenia,2018,2951776,4220.490277
Australia,2018,24982688,57354.96405
Austria,2018,8840521,51478.28526
Azerbaijan,2018,9939771,4739.84171
"Bahamas, The",2018,385640,33767.50337
Bahrain,2018,1569439,23991.05668
Bangladesh,2018,161356039,1698.350394
Barbados,2018,286641,17745.19346
Belarus,2018,9483499,6330.075246
Belgium,2018,11427054,47583.07494
Belize,2018,383071,4884.734162
Benin,2018,11485048,1240.829464
Bermuda,2018,63920,113021.4174
Bhutan,2018,754394,3243.486036
Bolivia,2018,11353142,3548.590155
Bosnia and Herzegovina,2018,3323929,6072.184623
Botswana,2018,2254126,8279.601739
Brazil,2018,209469333,9001.234249
Brunei Darussalam,2018,428962,31628.32879
Bulgaria,2018,7025037,9427.73043
Burkina Faso,2018,19751535,813.096849
Burundi,2018,11175378,271.7520444
Cabo Verde,2018,543767,3617.327489
Cambodia,2018,16249798,1512.12671
Cameroon,2018,25216237,1534.493702
Canada,2018,37057765,46313.17137
Cayman Islands,2018,64174,85975.02474
Central African Republic,2018,4666377,475.9536099
Chad,2018,15477751,726.1498811
Chile,2018,18729160,15924.79424
China,2018,1392730000,9976.677137
Colombia,2018,49661056,6716.911598
Comoros,2018,832322,1415.955313
"Congo, Dem. Rep.",2018,84068091,557.0644183
"Congo, Rep.",2018,5244363,2577.701705
Costa Rica,2018,4999441,12112.13442
Cote d'Ivoire,2018,25069229,2314.050681
Croatia,2018,4087843,15014.08502
Cuba,2018,11338138,8821.818891
Curacao,2018,159800,19573.89265
Cyprus,2018,1189265,28689.70672
Czech Republic,2018,10629928,23415.84363
Denmark,2018,5793636,61598.5367
Djibouti,2018,958920,3141.889219
Dominica,2018,71625,7693.87887
Dominican Republic,2018,10627165,8050.63044
Ecuador,2018,17084357,6295.935399
"Egypt, Arab Rep.",2018,98423595,2537.125365
El Salvador,2018,6420744,4067.659449
Equatorial Guinea,2018,1308974,10144.19581
Estonia,2018,1321977,23170.70738
Eswatini,2018,1136191,4106.197153
Ethiopia,2018,109224559,771.5238139
Faroe Islands,2018,48497,64269.70425
Fiji,2018,883483,6317.487853
Finland,2018,5515525,50030.87731
France,2018,66965912,41631.09074
Gabon,2018,2119275,7956.627816
"Gambia, The",2018,2280102,732.7175138
Georgia,2018,3726549,4722.787783
Germany,2018,82905782,47810.50767
Ghana,2018,29767108,2202.312164
Greece,2018,10732882,20324.30499
Greenland,2018,56023,54470.95639
Grenada,2018,111454,10485.90716
Guam,2018,165768,35712.56214
Guatemala,2018,16346950,4472.892371
Guinea,2018,12414318,878.5996133
Guinea-Bissau,2018,1874309,778.3499102
Guyana,2018,779004,6145.842411
Haiti,2018,11123176,1435.351756
Honduras,2018,9587522,2505.776752
"Hong Kong SAR, China",2018,7451000,48543.40099
Hungary,2018,9775564,16410.18726
Iceland,2018,352721,72968.70423
India,2018,1352617328,2005.863005
Indonesia,2018,267663435,3893.846425
"Iran, Islamic Rep.",2018,81800269,5550.060957
Iraq,2018,38433600,5834.166211
Ireland,2018,4867316,78621.22793
Isle of Man,2018,84077,89108.42814
Israel,2018,8882800,41719.72544
Italy,2018,60421760,34615.75689
Jamaica,2018,2934855,5354.236859
Japan,2018,126529100,39159.42356
Jordan,2018,9956011,4312.180117
Kazakhstan,2018,18276498.5,9812.601405
Kenya,2018,51393010,1707.986805
Kiribati,2018,115847,1698.256286
"Korea, Rep.",2018,51606633,33422.94421
Kosovo,2018,1797085,4419.914327
Kuwait,2018,4137312,33994.38192
Kyrgyz Republic,2018,6322800,1308.140165
Lao PDR,2018,7061507,2542.486528
Latvia,2018,1927174,17858.27998
Lebanon,2018,6848925,8024.803271
Lesotho,2018,2108132,1221.883763
Liberia,2018,4818977,677.3221785
Libya,2018,6678567,7877.122251
Liechtenstein,2018,37910,181402.83
Lithuania,2018,2801543,19176.17652
Luxembourg,2018,607950,116654.2611
"Macao SAR, China",2018,631636,87208.53591
Madagascar,2018,26262368,527.5013261
Malawi,2018,18143315,381.2589876
Malaysia,2018,31528585,11377.455
Maldives,2018,515696,10276.93282
Mali,2018,19077690,894.8021869
Malta,2018,484630,30437.22151
Marshall Islands,2018,58413,3788.163594
Mauritania,2018,4403319,1600.876469
Mauritius,2018,1265303,11208.34382
Mexico,2018,126190788,9686.513783
"Micronesia, Fed. Sts.",2018,112640,3568.291016
Moldova,2018,2706049,4233.743437
Monaco,2018,38682,185829.018
Mongolia,2018,3170208,4134.987198
Montenegro,2018,622227,8846.056525
Morocco,2018,36029138,3222.200634
Mozambique,2018,29495962,503.3187272
Myanmar,2018,53708395,1418.177623
Namibia,2018,2448255,5495.428925
Nauru,2018,12704,9762.389302
Nepal,2018,28087871,1038.651647
Netherlands,2018,17231624,53044.53244
New Zealand,2018,4841000,42949.93058
Nicaragua,2018,6465513,2020.55193
Niger,2018,22442948,572.4271543
Nigeria,2018,195874740,2027.777979
North Macedonia,2018,2082958,6088.972445
Northern Mariana Islands,2018,56882,23258.67586
Norway,2018,5311916,81734.46557
Oman,2018,4829483,16521.18228
Pakistan,2018,212215030,1482.305667
Palau,2018,17907,15660.6746
Panama,2018,4176873,15592.57368
Papua New Guinea,2018,8606316,2801.373997
Paraguay,2018,6956071,5805.675616
Peru,2018,31989256,6941.235848
Philippines,2018,106651922,3252.092324
Poland,2018,37974750,15468.48222
Portugal,2018,10283822,23562.55452
Puerto Rico,2018,3193354,31621.89347
Qatar,2018,2781677,65908.0669
Romania,2018,19472545,12399.88934
Russian Federation,2018,144477860,11370.81346
Rwanda,2018,12301939,783.2871842
Samoa,2018,196130,4188.528346
San Marino,2018,33785,48995.142
Sao Tome and Principe,2018,211028,1953.58829
Saudi Arabia,2018,33699947,23338.96346
Senegal,2018,15854360,1465.591006
Serbia,2018,6982604,7252.401858
Seychelles,2018,96762,16390.82491
Sierra Leone,2018,7650154,533.9911843
Singapore,2018,5638676,66188.7794
Sint Maarten (Dutch part),2018,40654,29160.10381
Slovak Republic,2018,5446771,19406.34753
Slovenia,2018,2073894,26115.91337
Solomon Islands,2018,652858,2441.517393
South Africa,2018,57779622,6374.028196
Spain,2018,46797754,30389.36099
Sri Lanka,2018,21670000,4080.567125
St. Kitts and Nevis,2018,52438,19276.52127
St. Lucia,2018,181889,11357.88901
St. Vincent and the Grenadines,2018,110210,7361.400962
Sudan,2018,41801533,623.8672524
Suriname,2018,575987,6015.164607
Sweden,2018,10175214,54589.06039
Switzerland,2018,8514329,82818.10816
Tajikistan,2018,9100837,826.6215305
Tanzania,2018,56318348,1060.994615
Thailand,2018,69428524,7295.475616
Timor-Leste,2018,1267972,1230.228191
Togo,2018,7889094,679.9727606
Tonga,2018,103197,4740.792149
Trinidad and Tobago,2018,1389858,17129.91309
Tunisia,2018,11565204,3438.789089
Turkey,2018,82319724,9455.593654
Turkmenistan,2018,5850908,6966.635411
Turks and Caicos Islands,2018,37665,29554.70596
Tuvalu,2018,11508,3700.744263
Uganda,2018,42723139,770.4524533
Ukraine,2018,44622518,3096.817402
United Arab Emirates,2018,9630959,43839.35635
England,2018,66460344,43043.22782
United States,2018,326687501,62996.47129
Uruguay,2018,3449299,17277.97011
Uzbekistan,2018,32956100,1529.082864
Vanuatu,2018,292680,3125.257989
Vietnam,2018,95540395,2566.59695
West Bank and Gaza,2018,4569087,3562.330943
"Yemen, Rep.",2018,28498687,824.1176287
Zambia,2018,17351822,1516.390661
Zimbabwe,2018,14439018,1683.740577
West Indies,2018,38527486,6860.60721
